I, [2026-05-05T13:45:38.403295 #17665]  INFO -- : (0.000369s) PRAGMA foreign_keys = 1
I, [2026-05-05T13:45:38.403394 #17665]  INFO -- : (0.000017s) PRAGMA case_sensitive_like = 1
13:45:39 web.1    | started with pid 17708
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `block in retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:102:in `block in redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in `block (2 levels) in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `block in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:99:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:28:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:87:in `get_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:99:in `fetch'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:81:in `process_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:72:in `run'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:10:in `watchdog'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:19:in `block in safe_thread'
14:23:06 worker.1 | 2026-05-05T18:23:06.631Z pid=17709 tid=1ua1 ERROR: Error fetching job: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.631Z pid=17709 tid=1ua1 WARN: RedisClient::ReadTimeoutError: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.632Z pid=17709 tid=1ua1 WARN: /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:214:in `block in fill_buffer'
14:23:06 worker.1 | <internal:kernel>:187:in `loop'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:197:in `fill_buffer'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:187:in `ensure_remaining'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:152:in `getbyte'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:113:in `parse'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:50:in `load'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `block in read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:114:in `with_timeout'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/connection_mixin.rb:37:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:420:in `block (2 levels) in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/middlewares.rb:16:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:419:in `block in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:781:in `ensure_connected'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:418:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/decorator.rb:26:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `block in retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:102:in `block in redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in `block (2 levels) in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `block in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:99:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:28:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:87:in `get_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:99:in `fetch'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:81:in `process_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:72:in `run'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:10:in `watchdog'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:19:in `block in safe_thread'
14:23:06 worker.1 | 2026-05-05T18:23:06.631Z pid=17709 tid=1lv1 ERROR: Error fetching job: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.633Z pid=17709 tid=1lv1 WARN: RedisClient::ReadTimeoutError: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.633Z pid=17709 tid=1lv1 WARN: /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:214:in `block in fill_buffer'
14:23:06 worker.1 | <internal:kernel>:187:in `loop'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:197:in `fill_buffer'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:187:in `ensure_remaining'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:152:in `getbyte'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:113:in `parse'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:50:in `load'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `block in read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:114:in `with_timeout'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/connection_mixin.rb:37:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:420:in `block (2 levels) in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/middlewares.rb:16:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:419:in `block in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:781:in `ensure_connected'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:418:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/decorator.rb:26:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `block in retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:102:in `block in redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in `block (2 levels) in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `block in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:99:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:28:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:87:in `get_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:99:in `fetch'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:81:in `process_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:72:in `run'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:10:in `watchdog'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:19:in `block in safe_thread'
14:23:09 worker.1 | 2026-05-05T18:23:09.661Z pid=17709 tid=1ua1 INFO: Redis is online, 3.0302236039997297 sec downtime
14:23:09 worker.1 | 2026-05-05T18:23:09.661Z pid=17709 tid=1ttp INFO: Redis is online, 3.043141744999957 sec downtime
14:23:09 worker.1 | 2026-05-05T18:23:09.661Z pid=17709 tid=1lth INFO: Redis is online, 3.0431349939999564 sec downtime
14:23:09 worker.1 | 2026-05-05T18:23:09.661Z pid=17709 tid=1tsl INFO: Redis is online, 3.0439435379994393 sec downtime
14:23:09 worker.1 | 2026-05-05T18:23:09.662Z pid=17709 tid=1ls1 INFO: Redis is online, 3.0428636529995856 sec downtime
14:23:09 worker.1 | 2026-05-05T18:23:09.662Z pid=17709 tid=1lv1 INFO: Redis is online, 3.0310105460002887 sec downtime
14:23:22 web.1    | I, [2026-05-05T14:23:22.278420 #17708]  INFO -- : POST http://localhost:4567/api/test_runs
14:23:22 web.1    | I, [2026-05-05T14:23:22.278536 #17708]  INFO -- : {"test_session_id":"2B13ZmfQNz7","inputs":[{"name":"url","value":"https://inferno.healthit.gov/refere...
14:23:23 web.1    | I, [2026-05-05T14:23:23.116970 #17708]  INFO -- : 200 in 838.5528989999999 ms
14:23:23 web.1    | I, [2026-05-05T14:23:23.117051 #17708]  INFO -- : {"id":"ffadc11d-66cc-4b9b-946c-273d9ca2bd6d","inputs":null,"results":null,"status":"queued","test_cou...
14:23:23 worker.1 | 2026-05-05T18:23:23.117Z pid=17709 tid=1lv1 class=Inferno::Jobs::ExecuteTestRun jid=829084747060a9882262078e INFO: start
14:23:23 web.1    | I, [2026-05-05T14:23:23.121190 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/ffadc11d-66cc-4b9b-946c-273d9ca2bd6d?include_results=true
14:23:23 web.1    | I, [2026-05-05T14:23:23.128922 #17708]  INFO -- : 200 in 7.72602 ms
14:23:23 web.1    | I, [2026-05-05T14:23:23.129034 #17708]  INFO -- : {"id":"ffadc11d-66cc-4b9b-946c-273d9ca2bd6d","inputs":null,"results":[],"status":"running","test_coun...
14:23:23 web.1    | I, [2026-05-05T14:23:23.797404 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/ffadc11d-66cc-4b9b-946c-273d9ca2bd6d?include_results=true
14:23:23 web.1    | I, [2026-05-05T14:23:23.800459 #17708]  INFO -- : 200 in 3.0556340000000004 ms
14:23:23 web.1    | I, [2026-05-05T14:23:23.800533 #17708]  INFO -- : {"id":"ffadc11d-66cc-4b9b-946c-273d9ca2bd6d","inputs":null,"results":[],"status":"running","test_coun...
14:23:24 worker.1 | I, [2026-05-05T14:23:24.094776 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
14:23:24 worker.1 | I, [2026-05-05T14:23:24.094907 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:24 worker.1 | I, [2026-05-05T14:23:24.094949 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
14:23:24 worker.1 | I, [2026-05-05T14:23:24.094963 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:24 worker.1 | I, [2026-05-05T14:23:24.095143 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/metadata
14:23:24 web.1    | I, [2026-05-05T14:23:24.338052 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/ffadc11d-66cc-4b9b-946c-273d9ca2bd6d?include_results=true
14:23:24 web.1    | I, [2026-05-05T14:23:24.367639 #17708]  INFO -- : 200 in 29.588854 ms
14:23:24 web.1    | I, [2026-05-05T14:23:24.367707 #17708]  INFO -- : {"id":"ffadc11d-66cc-4b9b-946c-273d9ca2bd6d","inputs":null,"results":[{"id":"6be803b6-56c3-4a70-924c-...
14:23:24 worker.1 | I, [2026-05-05T14:23:24.388912 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
14:23:24 worker.1 | I, [2026-05-05T14:23:24.388985 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:24 worker.1 | I, [2026-05-05T14:23:24.389018 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
14:23:24 worker.1 | I, [2026-05-05T14:23:24.389141 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/metadata
14:23:24 worker.1 | I, [2026-05-05T14:23:24.487361 #17709]  INFO -- : Detecting server FHIR version as r4 via metadata
14:23:24 worker.1 | I, [2026-05-05T14:23:24.686590 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
14:23:24 worker.1 | I, [2026-05-05T14:23:24.686668 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:24 worker.1 | I, [2026-05-05T14:23:24.686699 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
14:23:24 worker.1 | I, [2026-05-05T14:23:24.686968 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient?_id=85
14:23:24 worker.1 | I, [2026-05-05T14:23:24.793378 #17709]  INFO -- : POSTING: https://inferno.healthit.gov/reference-server/r4/Patient/_search
14:23:24 worker.1 | I, [2026-05-05T14:23:24.896567 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient?_id=355
14:23:24 web.1    | I, [2026-05-05T14:23:24.907960 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/ffadc11d-66cc-4b9b-946c-273d9ca2bd6d?include_results=true&after=2026-05-05T14:23:24.316-04:00
14:23:24 web.1    | I, [2026-05-05T14:23:24.913660 #17708]  INFO -- : 200 in 5.705344 ms
14:23:24 web.1    | I, [2026-05-05T14:23:24.913728 #17708]  INFO -- : {"id":"ffadc11d-66cc-4b9b-946c-273d9ca2bd6d","inputs":null,"results":[{"id":"ef7bb04a-c308-4c21-a15a-...
14:23:25 worker.1 | I, [2026-05-05T14:23:25.006441 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient?_id=907
14:23:25 worker.1 | I, [2026-05-05T14:23:25.359195 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
14:23:25 worker.1 | I, [2026-05-05T14:23:25.359267 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:25 worker.1 | I, [2026-05-05T14:23:25.359299 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
14:23:25 worker.1 | I, [2026-05-05T14:23:25.359588 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient?identifier=d831ec91-c7a3-4a61-9312-7ff0c4a32134
14:23:25 web.1    | I, [2026-05-05T14:23:25.450175 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/ffadc11d-66cc-4b9b-946c-273d9ca2bd6d?include_results=true&after=2026-05-05T14:23:24.594-04:00
14:23:25 web.1    | I, [2026-05-05T14:23:25.455741 #17708]  INFO -- : 200 in 5.570984 ms
14:23:25 web.1    | I, [2026-05-05T14:23:25.455815 #17708]  INFO -- : {"id":"ffadc11d-66cc-4b9b-946c-273d9ca2bd6d","inputs":null,"results":[{"id":"5414ad20-7927-44ce-9883-...
14:23:25 worker.1 | I, [2026-05-05T14:23:25.498819 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient?identifier=https://github.com/synthetichealth/synthea%7Cd831ec91-c7a3-4a61-9312-7ff0c4a32134
14:23:25 worker.1 | I, [2026-05-05T14:23:25.799477 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
14:23:25 worker.1 | I, [2026-05-05T14:23:25.799551 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:25 worker.1 | I, [2026-05-05T14:23:25.799583 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
14:23:25 worker.1 | I, [2026-05-05T14:23:25.799877 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient?name=Bosco882
14:23:25 worker.1 | I, [2026-05-05T14:23:25.990084 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
14:23:25 worker.1 | I, [2026-05-05T14:23:25.990151 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:25 worker.1 | I, [2026-05-05T14:23:25.990180 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
14:23:25 worker.1 | I, [2026-05-05T14:23:25.990468 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient?birthdate=1940-03-29&name=Bosco882
14:23:26 web.1    | I, [2026-05-05T14:23:26.000920 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/ffadc11d-66cc-4b9b-946c-273d9ca2bd6d?include_results=true&after=2026-05-05T14:23:25.099-04:00
14:23:26 web.1    | I, [2026-05-05T14:23:26.005531 #17708]  INFO -- : 200 in 4.617109 ms
14:23:26 web.1    | I, [2026-05-05T14:23:26.005594 #17708]  INFO -- : {"id":"ffadc11d-66cc-4b9b-946c-273d9ca2bd6d","inputs":null,"results":[{"id":"10042bf6-eeda-44f9-ae14-...
14:23:26 worker.1 | I, [2026-05-05T14:23:26.156952 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
14:23:26 worker.1 | I, [2026-05-05T14:23:26.157045 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:26 worker.1 | I, [2026-05-05T14:23:26.157093 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
14:23:26 worker.1 | I, [2026-05-05T14:23:26.157807 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient?gender=male&name=Bosco882
14:23:26 worker.1 | I, [2026-05-05T14:23:26.326858 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
14:23:26 worker.1 | I, [2026-05-05T14:23:26.326931 #17709]  INFO -- : Configuring the client to use no authentication.
14:23:26 worker.1 | I, [2026-05-05T14:23:26.326961 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
14:23:26 worker.1 | I, [2026-05-05T14:23:26.327214 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Patient/85
14:23:26 worker.1 | I, [2026-05-05T14:23:26.516232 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
